symbol,name,theme,enabled
AAPL,Apple,mega-cap-tech,1
MSFT,Microsoft,mega-cap-tech,1
NVDA,NVIDIA,ai-semiconductor,1
AMZN,Amazon,mega-cap-growth,1
GOOGL,Alphabet Class A,mega-cap-tech,1
META,Meta Platforms,mega-cap-tech,1
TSLA,Tesla,growth,1
NFLX,Netflix,growth,1
AVGO,Broadcom,semiconductor,1
AMD,Advanced Micro Devices,semiconductor,1
QCOM,Qualcomm,semiconductor,1
TXN,Texas Instruments,semiconductor,1
MU,Micron Technology,semiconductor,1
ADI,Analog Devices,semiconductor,1
MRVL,Marvell Technology,semiconductor,1
AMAT,Applied Materials,semiconductor-equipment,1
LRCX,Lam Research,semiconductor-equipment,1
KLAC,KLA,semiconductor-equipment,1
ASML,ASML,semiconductor-equipment,1
ARM,Arm Holdings,ai-semiconductor,1
INTC,Intel,semiconductor,1
NXPI,NXP Semiconductors,semiconductor,1
ON,ON Semiconductor,semiconductor,1
MPWR,Monolithic Power Systems,semiconductor,1
CDNS,Cadence Design Systems,chip-design-software,1
SNPS,Synopsys,chip-design-software,1
ANET,Arista Networks,ai-networking,1
PANW,Palo Alto Networks,cybersecurity-growth,1
CRWD,CrowdStrike,cybersecurity-growth,1
FTNT,Fortinet,cybersecurity,1
NET,Cloudflare,cloud-growth,1
DDOG,Datadog,cloud-growth,1
SNOW,Snowflake,data-ai,1
PLTR,Palantir,ai-software,1
MDB,MongoDB,software-growth,1
TEAM,Atlassian,software-growth,1
SHOP,Shopify,growth,1
UBER,Uber,growth,1
ABNB,Airbnb,growth,1
CRM,Salesforce,software,1
NOW,ServiceNow,software,1
ADBE,Adobe,software,1
INTU,Intuit,software,1
ORCL,Oracle,software,1
IBM,IBM,software,1
CSCO,Cisco,networking,1
ACN,Accenture,services-tech,1
DELL,Dell Technologies,ai-infrastructure,1
SMCI,Super Micro Computer,ai-infrastructure,1
HPE,Hewlett Packard Enterprise,ai-infrastructure,1
APH,Amphenol,ai-infrastructure,1
VRT,Vertiv,ai-infrastructure,1
TTD,The Trade Desk,adtech-growth,1
APP,AppLovin,growth,1
DOCU,DocuSign,software,1
ZM,Zoom Video,software,1
RBLX,Roblox,growth,1
DUOL,Duolingo,growth,1
COIN,Coinbase,fintech-growth,1
HOOD,Robinhood,fintech-growth,1
PYPL,PayPal,fintech,1
XYZ,Block,fintech,1
V,Visa,fintech,1
MA,Mastercard,fintech,1
AXP,American Express,financials-growth,1
JPM,JPMorgan Chase,financials,1
GS,Goldman Sachs,financials,1
MS,Morgan Stanley,financials,1
BAC,Bank of America,financials,1
WFC,Wells Fargo,financials,1
BLK,BlackRock,asset-management,1
KKR,KKR,alternatives,1
BX,Blackstone,alternatives,1
ICE,Intercontinental Exchange,exchange,1
CME,CME Group,exchange,1
SPGI,S&P Global,financial-data,1
MCO,Moody's,financial-data,1
BRK-B,Berkshire Hathaway,quality,1
UNH,UnitedHealth Group,healthcare,1
ELV,Elevance Health,healthcare,1
LLY,Eli Lilly,healthcare-growth,1
NVO,Novo Nordisk,healthcare-growth,1
ABBV,AbbVie,healthcare,1
JNJ,Johnson & Johnson,healthcare,1
MRK,Merck,healthcare,1
